alpha_midLate_disease 1
/home/users/ziwei75/.local/lib/python3.6/site-packages/OpenSSL/_util.py:6: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography and will be removed in a future release.
  from cryptography.hazmat.bindings.openssl.binding import Binding
WARNING:tensorflow:OMP_NUM_THREADS is no longer used by the default Keras config. To configure the number of threads, use tf.config.threading APIs.
2023-08-21 20:36:51.687535: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-21 20:36:52.298491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory:  -> device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:08:00.0, compute capability: 6.1
WARNING:tensorflow:No training configuration found in the save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:From /home/users/ziwei75/.local/lib/python3.6/site-packages/shap/explainers/deep/deep_tf.py:136: The name tf.keras.backend.get_session is deprecated. Please use tf.compat.v1.keras.backend.get_session instead.

alpha_midLate_disease 1
Seqs dimension : (22153, 2114, 4)
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Generating 'counts' shap scores
Done 11500 examples of 22153
Done 11600 examples of 22153
Done 11700 examples of 22153
Done 11800 examples of 22153
Done 11900 examples of 22153
Done 12000 examples of 22153
Done 12100 examples of 22153
Done 12200 examples of 22153
Done 12300 examples of 22153
Done 12400 examples of 22153
Done 12500 examples of 22153
Done 12600 examples of 22153
Done 12700 examples of 22153
Done 12800 examples of 22153
Done 12900 examples of 22153
Done 13000 examples of 22153
Done 13100 examples of 22153
Done 13200 examples of 22153
Done 13300 examples of 22153
Done 13400 examples of 22153
Done 13500 examples of 22153
Done 13600 examples of 22153
Done 13700 examples of 22153
Done 13800 examples of 22153
Done 13900 examples of 22153
Done 14000 examples of 22153
Done 14100 examples of 22153
Done 14200 examples of 22153
Done 14300 examples of 22153
Done 14400 examples of 22153
Done 14500 examples of 22153
Done 14600 examples of 22153
Done 14700 examples of 22153
Done 14800 examples of 22153
Done 14900 examples of 22153
Done 15000 examples of 22153
Done 15100 examples of 22153
Done 15200 examples of 22153
Done 15300 examples of 22153
Done 15400 examples of 22153
Done 15500 examples of 22153
Done 15600 examples of 22153
Done 15700 examples of 22153
Done 15800 examples of 22153
Done 15900 examples of 22153
Done 16000 examples of 22153
Done 16100 examples of 22153
Done 16200 examples of 22153
Done 16300 examples of 22153
Done 16400 examples of 22153
Done 16500 examples of 22153
Done 16600 examples of 22153
Done 16700 examples of 22153
Done 16800 examples of 22153
Done 16900 examples of 22153
Done 17000 examples of 22153
Done 17100 examples of 22153
Done 17200 examples of 22153
Done 17300 examples of 22153
Done 17400 examples of 22153
Done 17500 examples of 22153
Done 17600 examples of 22153
Done 17700 examples of 22153
Done 17800 examples of 22153
Done 17900 examples of 22153
Done 18000 examples of 22153
Done 18100 examples of 22153
Done 18200 examples of 22153
Done 18300 examples of 22153
Done 18400 examples of 22153
Done 18500 examples of 22153
Done 18600 examples of 22153
Done 18700 examples of 22153
Done 18800 examples of 22153
Done 18900 examples of 22153
Done 19000 examples of 22153
Done 19100 examples of 22153
Done 19200 examples of 22153
Done 19300 examples of 22153
Done 19400 examples of 22153
Done 19500 examples of 22153
Done 19600 examples of 22153
Done 19700 examples of 22153
Done 19800 examples of 22153
Done 19900 examples of 22153
Done 20000 examples of 22153
Done 20100 examples of 22153
Done 20200 examples of 22153
Done 20300 examples of 22153
Done 20400 examples of 22153
Done 20500 examples of 22153
Done 20600 examples of 22153
Done 20700 examples of 22153
Done 20800 examples of 22153
Done 20900 examples of 22153
Done 21000 examples of 22153
Done 21100 examples of 22153
Done 21200 examples of 22153
Done 21300 examples of 22153
Done 21400 examples of 22153
Done 21500 examples of 22153
Done 21600 examples of 22153
Done 21700 examples of 22153
Done 21800 examples of 22153
Done 21900 examples of 22153
Done 22000 examples of 22153
Done 22100 examples of 22153
Seqs dimension : (22153, 2114, 4)
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  AddV2 used in model but handling of op is not specified by shap; will use original  gradients
Warning:  StopGradient used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  SpaceToBatchND used in model but handling of op is not specified by shap; will use original  gradients
Warning:  BatchToSpaceND used in model but handling of op is not specified by shap; will use original  gradients
Generating 'profile' shap scores
Done 0 examples of 22153
Done 100 examples of 22153
Done 200 examples of 22153
Done 300 examples of 22153
Done 400 examples of 22153
Done 500 examples of 22153
Done 600 examples of 22153
Done 700 examples of 22153
Done 800 examples of 22153
Done 900 examples of 22153
Done 1000 examples of 22153
Done 1100 examples of 22153
Done 1200 examples of 22153
Done 1300 examples of 22153
Done 1400 examples of 22153
Done 1500 examples of 22153
Done 1600 examples of 22153
Done 1700 examples of 22153
Done 1800 examples of 22153
Done 1900 examples of 22153
Done 2000 examples of 22153
Done 2100 examples of 22153
Done 2200 examples of 22153
Done 2300 examples of 22153
Done 2400 examples of 22153
Done 2500 examples of 22153
Done 2600 examples of 22153
Done 2700 examples of 22153
Done 2800 examples of 22153
Done 2900 examples of 22153
Done 3000 examples of 22153
Done 3100 examples of 22153
Done 3200 examples of 22153
Done 3300 examples of 22153
Done 3400 examples of 22153
Done 3500 examples of 22153
Done 3600 examples of 22153
Done 3700 examples of 22153
Done 3800 examples of 22153
Done 3900 examples of 22153
Done 4000 examples of 22153
Done 4100 examples of 22153
Done 4200 examples of 22153
Done 4300 examples of 22153
Done 4400 examples of 22153
Done 4500 examples of 22153
Done 4600 examples of 22153
Done 4700 examples of 22153
Done 4800 examples of 22153
Done 4900 examples of 22153
Done 5000 examples of 22153
Done 5100 examples of 22153
Done 5200 examples of 22153
Done 5300 examples of 22153
Done 5400 examples of 22153
Done 5500 examples of 22153
Done 5600 examples of 22153
Done 5700 examples of 22153
Done 5800 examples of 22153
Done 5900 examples of 22153
Done 6000 examples of 22153
Done 6100 examples of 22153
Done 6200 examples of 22153
Done 6300 examples of 22153
Done 6400 examples of 22153
Done 6500 examples of 22153
Done 6600 examples of 22153
Done 6700 examples of 22153
Done 6800 examples of 22153
Done 6900 examples of 22153
Done 7000 examples of 22153
Done 7100 examples of 22153
Done 7200 examples of 22153
Done 7300 examples of 22153
Done 7400 examples of 22153
Done 7500 examples of 22153
Done 7600 examples of 22153
Done 7700 examples of 22153
Done 7800 examples of 22153
Done 7900 examples of 22153
Done 8000 examples of 22153
Done 8100 examples of 22153
Done 8200 examples of 22153
Done 8300 examples of 22153
Done 8400 examples of 22153
Done 8500 examples of 22153
Done 8600 examples of 22153
Done 8700 examples of 22153
Done 8800 examples of 22153
Done 8900 examples of 22153
Done 9000 examples of 22153
Done 9100 examples of 22153
Done 9200 examples of 22153
Done 9300 examples of 22153
Done 9400 examples of 22153
Done 9500 examples of 22153
Done 9600 examples of 22153
Done 9700 examples of 22153
Done 9800 examples of 22153
Done 9900 examples of 22153
Done 10000 examples of 22153
Done 10100 examples of 22153
Done 10200 examples of 22153
Done 10300 examples of 22153
Done 10400 examples of 22153
Done 10500 examples of 22153
Done 10600 examples of 22153
Done 10700 examples of 22153
Done 10800 examples of 22153
Done 10900 examples of 22153
Done 11000 examples of 22153
Done 11100 examples of 22153
Done 11200 examples of 22153
Done 11300 examples of 22153
Done 11400 examples of 22153
Done 11500 examples of 22153
Done 11600 examples of 22153
Done 11700 examples of 22153
Done 11800 examples of 22153
Done 11900 examples of 22153
Done 12000 examples of 22153
Done 12100 examples of 22153
Done 12200 examples of 22153
Done 12300 examples of 22153
Done 12400 examples of 22153
Done 12500 examples of 22153
Done 12600 examples of 22153
Done 12700 examples of 22153
Done 12800 examples of 22153
Done 12900 examples of 22153
Done 13000 examples of 22153
Done 13100 examples of 22153
Done 13200 examples of 22153
Done 13300 examples of 22153
Done 13400 examples of 22153
Done 13500 examples of 22153
Done 13600 examples of 22153
Done 13700 examples of 22153
Done 13800 examples of 22153
Done 13900 examples of 22153
Done 14000 examples of 22153
Done 14100 examples of 22153
Done 14200 examples of 22153
Done 14300 examples of 22153
Done 14400 examples of 22153
Done 14500 examples of 22153
Done 14600 examples of 22153
Done 14700 examples of 22153
Done 14800 examples of 22153
Done 14900 examples of 22153
Done 15000 examples of 22153
Done 15100 examples of 22153
Done 15200 examples of 22153
Done 15300 examples of 22153
Done 15400 examples of 22153
Done 15500 examples of 22153
Done 15600 examples of 22153
Done 15700 examples of 22153
Done 15800 examples of 22153
Done 15900 examples of 22153
Done 16000 examples of 22153
Done 16100 examples of 22153
Done 16200 examples of 22153
Done 16300 examples of 22153
Done 16400 examples of 22153
Done 16500 examples of 22153
Done 16600 examples of 22153
Done 16700 examples of 22153
Done 16800 examples of 22153
Done 16900 examples of 22153
Done 17000 examples of 22153
Done 17100 examples of 22153
Done 17200 examples of 22153
Done 17300 examples of 22153
Done 17400 examples of 22153
Done 17500 examples of 22153
Done 17600 examples of 22153
Done 17700 examples of 22153
Done 17800 examples of 22153
Done 17900 examples of 22153
Done 18000 examples of 22153
Done 18100 examples of 22153
Done 18200 examples of 22153
Done 18300 examples of 22153
Done 18400 examples of 22153
Done 18500 examples of 22153
Done 18600 examples of 22153
Done 18700 examples of 22153
Done 18800 examples of 22153
Done 18900 examples of 22153
Done 19000 examples of 22153
Done 19100 examples of 22153
Done 19200 examples of 22153
Done 19300 examples of 22153
Done 19400 examples of 22153
Done 19500 examples of 22153
Done 19600 examples of 22153
Done 19700 examples of 22153
Done 19800 examples of 22153
Done 19900 examples of 22153
Done 20000 examples of 22153
Done 20100 examples of 22153
Done 20200 examples of 22153
Done 20300 examples of 22153
Done 20400 examples of 22153
Done 20500 examples of 22153
Done 20600 examples of 22153
Done 20700 examples of 22153
Done 20800 examples of 22153
Done 20900 examples of 22153
Done 21000 examples of 22153
Done 21100 examples of 22153
Done 21200 examples of 22153
Done 21300 examples of 22153
Done 21400 examples of 22153
Done 21500 examples of 22153
Done 21600 examples of 22153
Done 21700 examples of 22153
Done 21800 examples of 22153
Done 21900 examples of 22153
Done 22000 examples of 22153
Done 22100 examples of 22153
